CustomerID,Recency,Frequency,Monetary,Future_CLV
16409.0,50,3,1039.27,989.61
16411.0,269,1,131.5,83.15
16414.0,180,1,50.8,75.45
16418.0,126,1,145.91,529.36
16419.0,12,6,972.23,0.0
16422.0,7,38,28566.72,6117.68
16424.0,91,1,133.56,0.0
16425.0,202,1,302.7,0.0
16426.0,176,1,328.37,1579.88
16427.0,163,2,241.06,0.0
16429.0,6,1,284.55,0.0
16431.0,113,3,642.81,0.0
16434.0,92,3,724.22,798.03
16440.0,114,1,272.46,3368.21
16441.0,191,1,211.0,170.2
16442.0,127,2,437.03,179.76
16444.0,94,2,240.08,414.59
16446.0,105,1,2.9,168469.6
16447.0,35,1,259.01,0.0
16448.0,98,1,188.89000000000001,0.0
16449.0,97,2,707.69,0.0
16450.0,49,1,311.92,0.0
16455.0,104,5,1133.78,707.4
16456.0,3,4,1700.77,457.6
16457.0,118,1,208.36,0.0
16458.0,6,11,2151.5,1331.24
16461.0,77,1,151.42,0.0
16462.0,85,2,68.0,68.0
16463.0,104,1,319.37,1103.03
16464.0,42,1,385.0,929.68
16466.0,3,5,1002.1800000000001,601.28
16469.0,146,2,276.88,373.55
16470.0,15,3,539.13,223.26
16471.0,174,1,223.95000000000002,0.0
16473.0,64,3,316.11,0.0
16474.0,45,1,355.57,1515.93
16475.0,43,3,459.3,85.0
16477.0,31,6,1999.26,495.2
16483.0,92,1,139.35,0.0
16484.0,73,2,404.3,0.0
16488.0,14,2,354.57,144.23000000000002
16493.0,73,3,782.29,569.34
16494.0,196,1,826.53,0.0
16495.0,176,2,246.51,437.9
16496.0,107,2,1185.04,414.48
16497.0,103,5,1550.7,1414.99
16498.0,61,2,100.97,0.0
16499.0,260,2,365.45,0.0
16500.0,230,1,165.0,235.86
16503.0,6,4,1431.93,0.0
16509.0,196,1,363.7,0.0
16510.0,272,1,248.1,0.0
16511.0,44,2,582.7,367.56
16515.0,50,3,987.61,639.52
16517.0,177,1,162.7,0.0
16518.0,184,1,190.7,293.62
16519.0,265,1,103.7,111.38
16520.0,86,3,1046.57,0.0
16523.0,15,12,4768.25,4650.22
16525.0,17,20,9998.55,3028.9
16526.0,71,1,290.36,0.0
16529.0,90,1,455.25,0.0
16531.0,27,4,684.53,560.06
16532.0,35,2,4516.8,2232.0
16536.0,10,1,548.97,0.0
16539.0,119,3,1053.61,335.2
16545.0,64,1,339.3,0.0
16546.0,190,2,787.15,0.0
16549.0,24,2,781.52,3373.12
16550.0,8,5,2298.97,0.0
16551.0,30,2,617.17,304.95
16552.0,142,2,379.73,0.0
16553.0,63,12,5719.82,0.0
16554.0,122,2,314.11,522.99
16555.0,9,1,151.98,133.91
16556.0,5,6,2556.37,757.42
16557.0,37,1,101.15,180.7
16558.0,21,13,4362.4,3976.09
16560.0,258,1,332.18,509.23
16565.0,264,1,173.7,0.0
16566.0,70,3,463.88,150.78
16567.0,94,2,865.6,0.0
16570.0,27,6,2134.07,1604.33
16571.0,76,2,896.79,524.9
16572.0,27,3,1009.6,0.0
16573.0,190,1,292.63,370.98
16581.0,82,1,105.84,0.0
16582.0,13,1,313.62,0.0
16583.0,273,1,233.45,0.0
16584.0,154,1,611.94,324.14
16586.0,148,1,463.95,0.0
16587.0,132,1,225.15,0.0
16589.0,6,2,214.68,244.56
16592.0,36,10,2214.33,1899.3500000000001
16593.0,89,2,255.5,74.53
16596.0,266,1,120.65,129.5
16598.0,185,1,145.04999999999998,0.0
16600.0,153,2,237.46,576.06
16607.0,28,10,2267.58,1080.1299999999999
16609.0,35,5,2710.04,2783.42
16610.0,119,1,75.66,0.0
16611.0,86,1,129.49,0.0
16612.0,19,3,870.3000000000001,317.36
16614.0,82,1,506.19,0.0
16616.0,57,1,210.10000000000002,290.32
16617.0,135,1,151.85,0.0
16618.0,110,4,1441.29,1206.3
16619.0,163,1,226.21,0.0
16620.0,160,1,95.75999999999999,83.2
16621.0,47,3,609.41,204.07000000000002
16623.0,145,1,129.45,0.0
16624.0,97,1,426.43,384.14
16625.0,174,1,333.08,0.0
16626.0,13,7,2165.34,2247.7599999999998
16628.0,6,4,1619.8400000000001,568.21
16633.0,14,3,1168.26,1714.8400000000001
16634.0,122,2,217.9,0.0
16637.0,23,2,530.55,623.92
16638.0,6,8,1429.71,251.01000000000002
16639.0,106,2,471.15000000000003,786.36
16641.0,5,1,231.10000000000002,0.0
16642.0,107,1,307.73,380.6
16643.0,145,1,487.51,0.0
16644.0,77,2,833.78,0.0
16647.0,69,2,214.06,0.0
16652.0,9,5,4525.87,2248.1
16654.0,41,4,601.27,0.0
16655.0,31,3,1868.89,1925.63
16656.0,20,10,6257.0,2368.8
16657.0,48,2,446.11,487.51
16658.0,268,1,123.24,0.0
16659.0,89,1,39.12,0.0
16660.0,110,2,384.36,883.29
16665.0,262,1,135.39999999999998,0.0
16667.0,184,1,203.35,366.78
16668.0,16,5,266.52,40.199999999999996
16670.0,6,8,3239.9700000000003,855.93
16671.0,64,1,1382.88,309.39
16672.0,12,16,6303.74,1831.2
16676.0,113,3,1098.5,493.62
16678.0,19,7,1830.34,1279.6499999999999
16679.0,266,1,129.75,0.0
16681.0,44,4,1332.68,437.65999999999997
16682.0,58,2,626.3,401.7
16684.0,33,18,33883.5,32770.06
16686.0,3,5,2065.52,997.31
16690.0,101,1,86.5,139.07999999999998
16692.0,156,2,1276.0,0.0
16693.0,171,1,157.56,324.45
16696.0,35,4,657.9000000000001,0.0
16697.0,141,1,112.75,0.0
16698.0,126,2,1998.0,0.0
16700.0,21,10,4095.95,980.6
16701.0,29,10,4050.42,1347.8799999999999
16705.0,44,9,8194.43,5840.56
16706.0,14,1,291.53,239.82
16709.0,99,4,1984.5900000000001,1045.28
16710.0,38,7,1843.89,639.15
16711.0,40,3,909.87,741.16
16712.0,8,7,2017.06,1628.3700000000001
16713.0,15,11,3970.77,2952.36
16714.0,118,3,1161.53,0.0
16716.0,166,2,901.2,0.0
16717.0,62,3,1136.16,2722.2200000000003
16718.0,269,1,623.75,0.0
16719.0,48,5,1286.43,503.99
16721.0,162,1,292.47,0.0
16722.0,6,9,3234.5,1496.31
16723.0,7,1,424.15,165.0
16725.0,202,7,781.02,0.0
16726.0,96,4,795.19,586.83
16727.0,264,1,272.82,0.0
16728.0,66,3,550.0,504.67
16729.0,14,16,5016.45,2223.47
16730.0,134,2,480.94,262.17
16734.0,14,2,306.15999999999997,344.35
16735.0,139,2,1097.92,1202.64
16738.0,197,1,3.75,0.0
16739.0,76,1,323.0,0.0
16743.0,13,6,1885.8600000000001,352.23
16744.0,45,2,241.69,1063.07
16745.0,19,15,5910.93,1283.37
16746.0,0,12,4421.08,2276.58
16748.0,117,3,910.2,605.7
16750.0,21,3,416.12,207.81
16752.0,272,1,207.5,0.0
16754.0,272,1,2002.4,0.0
16755.0,14,3,1496.83,0.0
16756.0,114,1,239.4,0.0
16757.0,218,1,106.83000000000001,0.0
16762.0,44,1,314.15000000000003,1187.23
16763.0,98,1,611.85,0.0
16764.0,26,3,522.0600000000001,2277.19
16765.0,194,1,34.0,0.0
16766.0,173,2,1145.6,0.0
16767.0,13,6,4234.36,1346.24
16768.0,3,2,286.49,191.6
16769.0,160,1,380.39,0.0
16770.0,136,4,656.48,113.62
16771.0,175,3,1655.95,590.86
16774.0,16,3,542.2,119.32
16775.0,22,8,1174.55,521.11
16777.0,157,1,177.25,49.1
16778.0,174,1,93.18,152.76
16779.0,6,15,6394.7300000000005,4234.99
16780.0,0,2,425.19,0.0
16781.0,272,1,311.25,0.0
16782.0,38,9,1642.3500000000001,637.5500000000001
16788.0,23,2,597.48,0.0
16791.0,22,5,800.27,921.51
16792.0,182,2,110.38000000000001,0.0
16794.0,8,4,628.5,594.21
16795.0,265,1,414.88,0.0
16801.0,63,4,1619.73,0.0
16804.0,170,1,118.05,418.94
16805.0,73,2,460.59,0.0
16806.0,3,4,801.49,0.0
16807.0,42,3,1121.59,0.0
16808.0,174,1,166.5,121.92
16809.0,36,3,470.69,444.0
16810.0,92,1,309.54,0.0
16812.0,260,1,479.35,0.0
16813.0,13,6,1062.18,630.8
16814.0,8,16,5206.69,1302.41
16816.0,3,4,417.06,0.0
16817.0,85,7,1179.43,425.32
16818.0,6,8,2102.4,1247.17
16823.0,127,1,358.38,0.0
16824.0,64,1,222.9,237.74
16825.0,85,1,318.7,456.48
16828.0,12,1,113.5,15.0
16829.0,56,1,197.22,0.0
16832.0,84,3,199.15,0.0
16833.0,159,3,671.29,435.24
16834.0,127,1,413.46,0.0
16835.0,28,2,180.85,0.0
16836.0,16,1,91.32000000000001,160.55
16837.0,57,9,1911.74,1259.24
16838.0,97,2,588.85,0.0
16839.0,9,22,10869.28,5725.07
16841.0,37,5,1561.06,308.76
16842.0,0,3,1264.19,0.0
16843.0,34,11,7371.6,2824.9700000000003
16849.0,86,1,124.57,0.0
16850.0,233,1,332.41,0.0
16852.0,76,1,113.06,31.85
16858.0,268,1,375.69000000000005,0.0
16859.0,44,2,747.81,0.0
16861.0,58,1,70.80000000000001,102.96
16863.0,266,1,164.25,338.55
16866.0,40,3,207.73999999999998,0.0
16869.0,65,2,387.68,437.74
16871.0,110,4,2037.82,774.52
16872.0,5,2,464.68000000000006,215.34000000000003
16873.0,27,4,3871.4700000000003,3252.15
16875.0,44,4,1138.2,957.33
16877.0,52,2,188.98,664.74
16880.0,26,5,856.91,662.17
16882.0,139,2,215.70000000000002,489.41999999999996
16883.0,87,2,276.73,0.0
16885.0,257,1,190.65,280.86
16889.0,94,3,1578.67,0.0
16891.0,41,2,437.92,371.78000000000003
16892.0,83,1,102.97999999999999,422.56
16893.0,266,1,145.93,0.0
16897.0,199,2,289.78,0.0
16898.0,77,2,319.46999999999997,189.34
16899.0,49,3,510.18,771.38
16902.0,16,1,1706.88,0.0
16904.0,8,13,3034.07,720.2
16905.0,136,3,853.93,2248.5
16906.0,86,3,394.94,184.83
16907.0,48,4,711.88,269.77
16912.0,34,7,1558.38,1017.0
16913.0,190,1,113.44,0.0
16915.0,27,4,382.39000000000004,239.29
16916.0,272,1,198.08,378.18
16917.0,176,1,391.52,0.0
16918.0,59,2,523.03,545.79
16919.0,56,11,2596.45,0.0
16923.0,52,13,4398.54,2849.07
16926.0,271,1,230.25,0.0
16927.0,15,3,543.05,0.0
16928.0,1,14,2204.25,643.3499999999999
16929.0,27,2,428.88,866.51
16931.0,3,14,2918.8,1685.42
16933.0,139,1,224.73,338.5
16938.0,79,3,2410.75,325.63
16940.0,69,2,1868.36,1181.52
16942.0,36,7,1449.14,471.45
16943.0,111,3,816.73,0.0
16945.0,13,12,2705.21,1640.29
16947.0,135,1,406.48,0.0
16948.0,38,3,435.02,0.0
16949.0,85,4,893.75,392.52
16950.0,24,2,778.41,400.15
16951.0,34,3,1277.75,0.0
16952.0,9,2,167.61,0.0
16954.0,24,4,1245.3799999999999,839.7
16955.0,84,4,518.67,0.0
16957.0,139,2,416.64,0.0
16960.0,152,1,201.53,305.52
16961.0,16,1,234.17,0.0
16963.0,87,1,110.55000000000001,0.0
16965.0,126,1,201.19,0.0
16966.0,70,4,1486.56,668.41
16967.0,89,1,319.02,0.0
16968.0,7,1,253.31,186.12
16969.0,34,2,478.96000000000004,171.45
16976.0,167,1,251.51999999999998,0.0
16979.0,47,2,555.65,1296.35
16980.0,155,2,1078.96,0.0
16983.0,80,4,885.22,1046.03
16984.0,30,1,3226.13,1255.22
16985.0,57,7,3578.54,1885.58
16987.0,70,3,629.45,995.6
16989.0,50,1,857.7,275.54999999999995
16990.0,118,1,179.0,0.0
16992.0,99,2,671.15,943.1600000000001
16996.0,21,5,1041.78,415.18
16997.0,188,3,702.0,0.0
16998.0,49,4,295.0,0.0
17001.0,13,7,2471.09,1518.48
17002.0,115,2,993.52,500.21
17007.0,55,5,575.44,314.49
17015.0,85,1,524.5,1318.06
17017.0,62,14,5431.28,3262.98
17018.0,225,1,405.0,515.1
17019.0,161,3,995.93,276.68
17024.0,57,1,31.25,64.6
17025.0,273,2,160.97,196.8
17026.0,85,2,154.82999999999998,0.0
17027.0,79,4,655.88,234.41
17029.0,10,2,716.0,0.0
17031.0,54,1,225.95,154.4
17033.0,114,2,608.1,422.04
17034.0,187,1,141.79999999999998,603.72
17035.0,145,2,433.53000000000003,0.0
17040.0,37,1,449.73,0.0
17041.0,8,2,750.89,330.68
17042.0,21,4,922.8199999999999,121.56
17043.0,78,2,324.96999999999997,1410.21
17045.0,13,3,339.44,0.0
17046.0,57,1,642.02,0.0
17047.0,105,2,749.4300000000001,351.47
17048.0,17,3,925.35,0.0
17049.0,17,5,2606.65,3053.33
17050.0,87,5,2660.59,568.25
17051.0,94,1,247.14000000000001,0.0
17053.0,30,1,498.48,0.0
17054.0,37,4,1207.32,149.01
17058.0,99,2,819.66,360.23
17059.0,10,4,2250.1,844.94
17060.0,166,1,234.24,0.0
17061.0,10,10,4658.83,573.4
17062.0,213,4,538.37,0.0
17063.0,63,4,671.87,789.27
17064.0,82,2,461.3,398.05
17068.0,10,15,3281.4900000000002,1270.65
17069.0,55,5,1495.79,1213.91
17070.0,14,1,312.14,0.0
17071.0,34,6,1402.42,1026.6100000000001
17073.0,9,1,453.79,992.3
17075.0,153,3,696.07,138.05
17076.0,173,2,334.2,506.88
17080.0,169,1,76.32000000000001,211.29999999999998
17082.0,218,1,636.94,1366.91
17083.0,9,3,1405.78,0.0
17085.0,23,5,1566.65,0.0
17088.0,82,2,1399.1100000000001,591.9
17090.0,127,3,649.05,1394.9
17091.0,85,5,1994.41,1833.3500000000001
17092.0,26,2,633.07,1144.71
17094.0,222,1,302.0,0.0
17095.0,199,2,543.96,780.1999999999999
17096.0,43,2,443.94,578.19
17097.0,0,6,639.53,314.89
17101.0,78,1,230.57999999999998,1391.15
17102.0,161,1,25.5,0.0
17105.0,59,2,665.78,0.0
17107.0,55,3,6334.06,4481.37
17109.0,132,2,464.59000000000003,420.45
17110.0,65,1,163.29999999999998,0.0
17114.0,38,6,603.59,205.03
17115.0,82,2,612.82,224.68
17117.0,188,1,116.19999999999999,0.0
17118.0,217,1,157.02,0.0
17120.0,133,1,307.46,0.0
17122.0,19,1,138.32,0.0
17123.0,61,1,345.29999999999995,0.0
17124.0,85,1,298.89,0.0
17126.0,52,5,1004.75,0.0
17128.0,234,1,157.09,0.0
17133.0,90,3,2478.79,2413.4500000000003
17134.0,6,2,425.0,0.0
17135.0,189,2,500.55,639.18
17138.0,175,1,380.5,0.0
17139.0,22,7,6851.82,3816.65
17140.0,147,1,465.32,0.0
17142.0,139,1,579.0,0.0
17146.0,5,3,749.78,0.0
17147.0,106,2,973.11,741.48
17152.0,94,3,1689.5,0.0
17155.0,77,1,143.3,108.39999999999999
17157.0,76,1,161.46,157.54000000000002
17158.0,132,2,698.55,568.42
17159.0,71,1,528.45,1010.43
17160.0,9,5,3001.18,516.85
17162.0,31,9,1463.66,251.8
17164.0,51,3,1270.42,1196.93
17165.0,184,1,158.68,0.0
17166.0,103,1,127.59,78.75
17169.0,83,1,308.68,527.1
17171.0,189,1,224.91,0.0
17173.0,16,2,961.26,2805.34
17174.0,117,1,59.9,0.0
17175.0,41,3,1132.6299999999999,311.06
17176.0,101,1,306.13,0.0
17179.0,78,3,711.79,0.0
17180.0,141,3,564.86,231.17
17181.0,273,1,155.52,84.39999999999999
17183.0,5,1,329.67,3017.64
17187.0,126,1,203.95,0.0
17188.0,64,5,1815.09,659.14
17189.0,6,2,384.40000000000003,0.0
17190.0,107,1,195.0,249.74
17191.0,91,5,1175.7,919.4300000000001
17193.0,76,2,448.56000000000006,1250.74
17194.0,173,2,262.62,0.0
17198.0,265,2,521.66,170.56
17204.0,75,4,1564.56,0.0
17211.0,80,6,1464.89,852.33
17212.0,153,1,226.85,0.0
17213.0,41,5,1780.01,1001.22
17214.0,149,4,613.67,455.45
17217.0,134,1,113.5,0.0
17218.0,114,5,948.58,1012.14
17220.0,26,8,2172.4,1025.85
17223.0,210,2,426.79,0.0
17226.0,208,1,393.49,0.0
17227.0,72,3,473.75,465.57000000000005
17228.0,107,4,687.58,1218.51
17229.0,42,1,157.71,161.05
17230.0,164,8,3638.41,0.0
17231.0,26,7,1938.72,1235.6
17234.0,82,1,149.89000000000001,0.0
17235.0,272,1,341.9,208.16
17236.0,79,5,697.73,218.4
17238.0,36,11,1959.92,1784.73
17239.0,212,1,382.5,0.0
17242.0,8,2,1135.04,0.0
17243.0,13,15,4012.67,4664.18
17245.0,104,1,171.45,0.0
17248.0,20,1,318.65,0.0
17250.0,161,1,162.65,221.87
17251.0,262,1,283.28000000000003,0.0
17252.0,16,2,353.86,0.0
17255.0,199,1,112.46,185.95
17256.0,7,2,240.0,0.0
17259.0,48,2,603.37,0.0
17262.0,127,4,955.3600000000001,298.0
17263.0,108,1,63.440000000000005,0.0
17265.0,38,2,562.9,0.0
17266.0,47,1,113.06,197.58
17267.0,27,2,317.62,0.0
17268.0,7,4,763.64,0.0
17272.0,99,2,1409.44,739.1899999999999
17277.0,127,2,1065.3500000000001,0.0
17278.0,141,1,246.04,0.0
17282.0,30,3,1703.41,0.0
17284.0,20,5,1494.1399999999999,158.44
17287.0,43,5,702.41,361.7
17288.0,107,5,663.7,756.03
17289.0,80,1,167.35999999999999,777.05
17291.0,208,1,550.8000000000001,0.0
17293.0,19,5,867.03,1008.08
17298.0,1,2,498.42,0.0
17299.0,0,2,268.19,400.91999999999996
17302.0,22,3,661.61,474.02
17303.0,261,1,250.04,0.0
17306.0,28,14,6123.32,2507.9900000000002
17311.0,216,1,556.46,828.39
17312.0,38,3,644.3,0.0
17314.0,48,5,1506.92,1021.0
17315.0,0,30,4369.04,1923.22
17320.0,0,3,1200.6200000000001,0.0
17323.0,24,4,537.25,383.82
17324.0,231,2,702.23,288.0
17325.0,180,1,96.8,0.0
17329.0,215,1,243.36,279.75
17331.0,23,1,175.2,0.0
17334.0,202,2,307.02,0.0
17337.0,51,4,2027.8700000000001,0.0
17338.0,14,7,5207.02,1436.91
17339.0,265,1,60.0,183.36
17340.0,20,7,7593.65,4759.64
17341.0,56,3,781.36,0.0
17343.0,255,1,193.64,0.0
17345.0,96,2,128.33,409.40999999999997
17346.0,3,8,1266.21,1410.35
17348.0,197,1,160.15,999.37
17349.0,79,1,110.75,0.0
17351.0,69,2,427.3,159.85
17353.0,29,2,1740.0,0.0
17356.0,211,1,178.22,0.0
17358.0,203,2,365.85,0.0
17360.0,84,1,330.95,254.84
17361.0,86,2,263.92,224.28
17362.0,139,2,312.23,0.0
17364.0,37,6,2633.81,1847.37
17365.0,69,5,2371.01,2430.55
17367.0,138,1,168.4,0.0
17368.0,73,5,1614.87,297.8
17370.0,69,1,110.69999999999999,335.48
17371.0,261,1,97.63,326.26
17372.0,66,6,1061.13,281.55
17373.0,34,2,287.3,359.62
17374.0,118,2,495.77,0.0
17375.0,99,3,400.1,0.0
17376.0,211,1,105.85,97.35
17377.0,26,9,2045.38,2055.54
17381.0,19,23,16875.65,3399.96
17384.0,119,1,227.65,108.75
17386.0,13,3,1541.4,1145.02
17388.0,31,3,953.0300000000001,306.53000000000003
17389.0,21,24,8912.78,22920.899999999998
17391.0,63,2,508.8,0.0
17392.0,206,2,457.91,0.0
17394.0,119,1,203.86999999999998,0.0
17396.0,48,6,4801.8,2529.0
17398.0,14,3,653.38,0.0
17400.0,26,5,2129.96,0.0
17402.0,1,8,1732.45,901.4
17404.0,23,10,21004.3,10902.52
17405.0,50,1,393.31,638.1
17406.0,233,3,2200.42,0.0
17408.0,63,1,32.65,0.0
17409.0,84,2,771.85,0.0
17410.0,115,1,302.4,912.3199999999999
17411.0,161,1,285.58,493.36
17412.0,96,4,709.82,548.24
17414.0,84,1,598.0,180.0
17416.0,9,5,5294.49,1598.93
17418.0,223,1,167.39000000000001,296.07
17419.0,43,8,2660.0,1566.57
17420.0,71,2,391.51,207.32
17422.0,42,4,1296.18,683.19
17423.0,117,1,449.42,248.99
17426.0,75,3,3279.23,1758.03
17428.0,10,20,10661.09,6595.76
17429.0,28,3,524.9200000000001,0.0
17430.0,265,1,112.6,153.16
17431.0,213,1,403.3,0.0
17436.0,126,1,122.39999999999999,93.89999999999999
17438.0,153,1,388.45000000000005,0.0
17440.0,56,3,186.42000000000002,0.0
17442.0,21,4,1590.45,658.11
17443.0,119,1,534.24,0.0
17444.0,47,3,2940.04,0.0
17446.0,76,2,120.9,0.0
17449.0,134,3,1322.69,1198.17
17450.0,8,22,85770.34,108780.45
17451.0,5,1,346.01,1375.39
17454.0,92,4,517.53,0.0
17455.0,103,1,131.7,0.0
17456.0,265,1,249.86,0.0
17457.0,26,5,1737.7,0.0
17460.0,125,5,462.58000000000004,159.85000000000002
17462.0,184,1,463.40999999999997,212.28
17463.0,76,3,1245.64,650.77
17464.0,58,1,289.96000000000004,0.0
17469.0,8,3,1050.27,820.7
17470.0,27,4,816.47,308.6
17472.0,91,3,710.29,0.0
17483.0,34,2,274.74,139.3
17486.0,161,1,396.87,0.0
17489.0,112,1,208.56,168.07999999999998
17490.0,76,1,305.2,1787.12
17491.0,33,5,1660.31,1898.56
17492.0,148,1,374.57,0.0
17496.0,258,1,271.05,0.0
17499.0,189,1,622.88,0.0
17501.0,120,2,288.6,0.0
17504.0,106,9,2997.0299999999997,0.0
17505.0,61,2,1145.84,0.0
17507.0,161,2,605.58,0.0
17508.0,180,1,387.31,0.0
17511.0,14,20,56175.47,34886.91
17512.0,21,8,1891.9,1033.09
17514.0,28,1,208.65,0.0
17515.0,106,3,571.37,67.65
17516.0,19,4,608.85,159.23
17517.0,208,1,153.94,0.0
17519.0,33,5,1488.0,356.02
17521.0,99,1,159.56,563.65
17522.0,38,4,912.25,158.45999999999998
17524.0,261,1,145.0,0.0
17525.0,259,1,422.70000000000005,0.0
17526.0,190,3,872.8,323.1
17527.0,9,2,606.62,332.75
17530.0,106,6,1367.86,1017.14
17531.0,90,1,296.7,0.0
17535.0,180,1,164.4,0.0
17536.0,77,1,76.5,0.0
17537.0,203,1,630.7,266.92
17540.0,216,1,268.8,310.1
17542.0,169,1,170.75,0.0
17548.0,133,1,103.3,0.0
17550.0,97,3,267.16,0.0
17551.0,259,1,306.84,0.0
17552.0,272,2,298.52,631.89
17553.0,29,1,1487.6,0.0
17554.0,22,2,1249.89,702.5600000000001
17555.0,234,1,195.45,287.81
17556.0,105,1,157.9,0.0
17560.0,55,3,705.83,149.12
17562.0,9,4,661.1,461.28000000000003
17567.0,49,5,2335.05,1996.43
17569.0,232,1,344.14,0.0
17571.0,45,3,561.2,937.31
17572.0,138,2,152.20000000000002,74.55
17574.0,142,1,185.65,0.0
17576.0,6,13,2181.4,1441.28
17578.0,118,1,143.45999999999998,0.0
17579.0,37,2,270.86,178.04
17580.0,152,3,215.72,0.0
17581.0,9,17,6522.29,4522.75
17582.0,136,1,175.27,0.0
17584.0,27,1,749.45,492.85
17585.0,9,4,1133.07,0.0
17588.0,0,3,1240.2,0.0
17589.0,51,3,1843.07,561.1
17591.0,22,6,1863.17,362.8
17593.0,44,3,2263.52,1663.82
17594.0,154,1,315.0,678.18
17596.0,36,4,1738.73,1089.2
17597.0,113,1,2044.3700000000001,0.0
17601.0,139,1,116.00999999999999,0.0
17602.0,24,2,909.5500000000001,4193.42
17604.0,117,2,309.36,0.0
17609.0,202,2,537.6899999999999,574.53
17611.0,23,9,2724.25,1259.97
17612.0,12,4,1338.87,709.58
17613.0,17,9,2991.29,1567.8600000000001
17615.0,30,3,329.6,0.0
17616.0,73,3,571.1999999999999,0.0
17618.0,148,2,666.78,304.8
17619.0,212,1,218.52,0.0
17621.0,212,2,901.78,478.12
17624.0,118,1,400.3,443.18
17625.0,40,2,1234.78,812.22
17629.0,20,5,798.38,1015.74
17630.0,69,2,503.59999999999997,0.0
17631.0,37,2,416.5,111.83
17633.0,3,2,648.61,676.23
17634.0,22,6,1920.66,441.31
17637.0,15,1,338.95,208.11
17639.0,176,1,108.5,0.0
17642.0,19,2,712.29,0.0
17643.0,273,1,101.55,0.0
17644.0,20,7,1625.63,1270.01
17646.0,119,3,1008.39,0.0
17648.0,92,3,1107.39,690.11
17649.0,38,1,868.49,0.0
17651.0,55,4,1148.01,2796.9900000000002
17652.0,44,6,2713.57,2154.15
17653.0,20,1,163.24,1044.32
17654.0,177,1,117.55,0.0
17655.0,16,5,1903.3300000000002,735.61
17656.0,6,3,927.65,747.04
17658.0,111,1,317.59999999999997,277.82
17659.0,0,9,1653.03,1346.43
17660.0,41,1,196.0,0.0
17663.0,54,4,1016.53,786.38
17664.0,112,1,326.19,278.45
17667.0,61,4,1751.01,304.5
17669.0,22,5,2433.22,973.5
17670.0,127,1,205.7,0.0
17671.0,57,3,1098.55,474.16
17672.0,209,1,1177.8400000000001,2000.33
17673.0,62,4,1209.77,419.35
17674.0,268,1,300.66,250.38
17675.0,1,23,14074.19,6300.09
17676.0,9,4,730.84,656.84
17677.0,0,20,11684.35,4678.88
17678.0,163,1,298.11,0.0
17682.0,15,5,1899.3500000000001,574.98
17685.0,166,5,1512.72,1678.81
17686.0,20,5,4589.35,1150.1100000000001
17690.0,1,11,3526.68,1231.27
17691.0,258,2,290.40000000000003,0.0
17692.0,27,4,740.9399999999999,0.0
17693.0,37,1,200.47,0.0
17694.0,41,1,283.12,0.0
17695.0,31,2,765.34,0.0
17696.0,8,7,1915.5900000000001,370.12
17697.0,136,1,338.95,0.0
17698.0,160,1,154.95,0.0
17700.0,113,2,1125.57,1409.07
17701.0,152,1,417.95,0.0
17702.0,8,3,1338.77,485.6
17703.0,9,2,490.96,307.78
17704.0,68,2,885.19,0.0
17705.0,6,6,968.0,855.52
17706.0,0,12,8027.5,2476.9900000000002
17707.0,85,2,152.4,0.0
17708.0,87,2,267.08,0.0
17709.0,69,1,137.45,0.0
17711.0,189,1,220.53000000000003,164.57
17714.0,220,1,153.0,0.0
17715.0,100,1,326.4,0.0
17716.0,23,4,3436.76,2219.23
17718.0,132,1,139.35,0.0
17719.0,6,12,4477.4,918.64
17720.0,13,3,887.6,308.34
17722.0,89,3,2100.88,323.16
17723.0,27,6,3276.4000000000005,0.0
17724.0,38,1,373.1,659.9
17725.0,0,8,2507.12,931.9599999999999
17730.0,6,8,3055.77,2242.71
17731.0,28,3,963.74,276.37
17732.0,272,1,303.97,0.0
17733.0,161,1,216.95000000000002,475.24
17734.0,36,2,540.21,160.42
17735.0,8,15,10219.99,2890.03
17736.0,13,1,307.49,69.95
17738.0,48,3,1571.49,307.56
17739.0,96,3,1070.77,1720.58
17742.0,13,2,355.11,0.0
17744.0,150,4,1288.96,1033.44
17746.0,140,1,110.25,0.0
17747.0,12,1,71.4,0.0
17749.0,78,2,674.52,0.0
17750.0,13,4,1079.72,717.85
17752.0,259,1,80.64,0.0
17754.0,42,2,575.06,1197.2
17757.0,14,20,3320.4500000000003,2284.84
17758.0,52,4,1436.2,2020.5
17759.0,69,2,167.15,667.84
17760.0,273,1,172.54,115.05
17763.0,163,1,15.0,0.0
17764.0,111,1,261.97,556.85
17765.0,58,3,371.88,0.0
17768.0,66,1,411.33,1861.8500000000001
17769.0,38,4,1828.73,2169.25
17770.0,98,5,1143.27,0.0
17771.0,223,1,115.8,130.01
17774.0,45,3,989.87,235.54
17775.0,154,1,56.4,0.0
17777.0,0,1,194.7,471.16
17779.0,43,1,323.09,335.48
17781.0,59,2,188.02,0.0
17783.0,147,1,112.41,171.06
17786.0,217,1,114.85,163.89
17787.0,52,4,1865.19,0.0
17788.0,29,1,16.7,1101.2
17789.0,181,1,225.9,0.0
17790.0,20,12,1363.51,602.04
17795.0,79,2,350.39,0.0
17796.0,213,3,622.0,75.9
17797.0,82,1,272.41,508.02
17799.0,63,8,2144.2599999999998,911.67
17800.0,17,6,765.3,433.71000000000004
17802.0,80,2,632.4200000000001,652.62
